customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
1,138,8,4462.95,1,1,1,111,Hibernating
2,70,11,6529.97,3,2,2,322,Hibernating
3,4,16,12228.18,5,5,5,555,Champions
4,13,10,8120.95,5,2,3,523,Potential Loyalists
5,31,14,8618.87,4,4,3,443,Loyalists
6,41,9,8633.98,4,1,3,413,Hibernating
7,21,13,9280.74,5,3,3,533,Potential Loyalists
8,110,17,11495.69,2,5,4,254,Loyalists
9,120,7,7078.05,2,1,2,212,Hibernating
10,104,9,5746.97,2,1,1,211,Hibernating
11,267,11,7527.719999999999,1,2,2,122,Hibernating
12,22,19,15071.17,4,5,5,455,Champions
13,95,16,9346.63,2,5,4,254,Loyalists
14,52,14,10264.71,3,4,4,344,Loyalists
15,331,5,2379.09,1,1,1,111,Hibernating
16,72,10,7296.72,3,2,2,322,Hibernating
17,41,18,13576.12,4,5,5,455,Champions
18,199,9,4446.79,1,1,1,111,Hibernating
19,13,12,12457.57,5,3,5,535,Potential Loyalists
20,58,13,11178.279999999999,3,3,4,334,Hibernating
21,59,14,8355.25,3,4,3,343,Loyalists
22,172,14,6649.2699999999995,1,4,2,142,At Risk
23,131,7,5919.87,1,1,1,111,Hibernating
24,30,8,7632.63,4,1,2,412,Hibernating
25,79,19,15680.9,3,5,5,355,Loyalists
26,39,9,7588.45,4,1,2,412,Hibernating
27,92,8,3203.92,2,1,1,211,Hibernating
28,85,14,10816.17,3,4,4,344,Loyalists
29,2,13,8469.4,5,3,3,533,Potential Loyalists
30,2,12,9221.02,5,3,3,533,Potential Loyalists
31,64,8,5744.71,3,1,1,311,Hibernating
32,6,10,6442.219999999999,5,2,2,522,Potential Loyalists
33,353,3,1044.79,1,1,1,111,Hibernating
34,4,5,4104.43,5,1,1,511,Hibernating
35,111,10,8869.0,2,2,3,223,Hibernating
36,46,8,8404.51,4,1,3,413,Hibernating
37,211,10,6066.03,1,2,1,121,Hibernating
38,36,12,9199.210000000001,4,3,3,433,Potential Loyalists
39,8,17,8069.7699999999995,5,5,3,553,Loyalists
40,37,15,7686.54,4,4,2,442,Potential Loyalists
41,26,15,9356.98,4,4,4,444,Champions
42,7,11,10958.16,5,2,4,524,Potential Loyalists
43,120,11,7448.86,2,2,2,222,Hibernating
